ancestor_nucc_code_id,child_nucc_code_id
14,14
14,1830
14,1831
14,1945
14,1946
14,1947
14,1948
14,1949
14,1950
14,1951
14,1952
14,1953
14,1954
14,1955
14,1956
14,1957
14,1958
14,1959
14,1960
14,1961
14,2196
14,2197
14,2198
14,2199
14,2200
14,2201
14,2202
14,2203
14,2204
14,2205
14,2206
14,2207
14,2208
14,2209
14,2348
14,2349
14,2350
14,2351
14,2352
14,2353
14,2354
14,2355
14,2356
14,2357
14,2358
14,2359
14,2360
14,2361
14,2362
14,2363
14,2364
14,2365
14,2366
14,2367
14,2368
14,2369
14,2370
14,2371
14,2372
14,2373
14,2374
14,2375
14,2376
14,2377
14,2378
14,2379
14,2447
14,2448
14,2449
14,2450
14,2451
14,2452
14,2453
14,2454
14,2455
14,2456
14,2457
14,2458
14,2459
14,2460
14,2461
14,2462
14,2476
14,2477
14,2478
14,2479
14,2480
14,2481
14,2482
14,2483
14,2484
14,2485
14,2486
14,2487
14,2488
14,2489
14,2490
14,2491
14,2492
14,2493
14,2494
14,2495
14,2496
14,2497
14,2498
14,2499
14,2500
14,2501
14,2502
14,2503
14,2504
14,2505
14,2506
14,2507
14,2508
14,2509
14,2510
14,2511
14,2512
14,2513
14,2514
14,2515
14,2516
14,2517
14,2518
14,2519
14,2520
14,2521
14,2522
14,2523
14,2524
14,2525
14,2526
14,2527
14,2528
14,2529
14,2530
14,2531
14,2532
14,2533
14,2534
14,2535
14,2536
14,2537
14,2538
14,2539
14,2540
14,2541
14,2542
14,2543
14,2544
14,2545
14,2546
14,2547
14,2548
14,2549
14,2550
14,2551
14,2552
14,2553
14,2554
14,2555
14,2556
14,2557
14,2558
14,2559
14,2560
14,2561
14,2562
14,2563
14,2578
14,2579
14,2580
14,2581
14,2582
14,2583
14,2584
14,2585
14,2586
14,2587
14,2588
14,2589
14,2590
14,2591
14,2592
14,2593
14,2594
14,2595
14,2596
14,2597
14,2703
14,2704
14,2705
14,2706
14,2707
14,2708
14,2711
14,2717
1813,1813
1813,1814
1813,1815
1813,1816
1813,1817
1813,1818
1813,1819
1813,1820
1813,1821
1813,1822
1813,1823
1813,1824
1813,1825
1813,1826
1813,1827
1813,1828
1813,1829
1813,1832
1813,1833
1813,1834
1813,1835
1813,1836
1813,1837
1813,1838
1813,1839
1813,1840
1813,1841
1813,1842
1813,1843
1813,1844
1813,1845
1813,1846
1813,1847
1813,1848
1813,1849
1813,1850
1813,2716
1814,1814
1815,1815
1816,1816
1817,1817
1818,1818
1818,1819
1818,1820
1819,1819
1820,1820
1821,1821
1822,1822
1823,1823
1824,1824
1825,1825
1826,1826
1827,1827
1828,1828
1829,1829
1830,1830
1831,1831
1832,1832
1833,1833
1834,1834
1834,1835
1834,1836
1835,1835
1836,1836
1837,1837
1838,1838
1839,1839
1840,1840
1841,1841
1842,1842
1843,1843
1844,1844
1844,1845
1844,1846
1844,1847
1844,1848
1845,1845
1846,1846
1847,1847
1848,1848
1849,1849
1849,1850
1850,1850
1851,1851
1851,1852
1851,1853
1851,1854
1851,1855
1851,1856
1851,1857
1851,1858
1851,1859
1851,1860
1851,1861
1851,1862
1851,1863
1851,1864
1852,1852
1853,1853
1854,1854
1855,1855
1856,1856
1857,1857
1858,1858
1859,1859
1860,1860
1861,1861
1862,1862
1862,1863
1862,1864
1863,1863
1864,1864
1865,1865
1865,1866
1865,1867
1865,1868
1865,1869
1865,1870
1865,1871
1865,1872
1865,1873
1865,1874
1865,1875
1865,1876
1865,1877
1865,1878
1865,1879
1865,1880
1865,1881
1865,1882
1865,1883
1865,1884
1865,1885
1866,1866
1867,1867
1868,1868
1869,1869
1870,1870
1871,1871
1871,1872
1871,1873
1871,1874
1871,1875
1871,1876
1871,1877
1871,1878
1871,1879
1871,1880
1871,1881
1871,1882
1871,1883
1871,1885
1872,1872
1873,1873
1874,1874
1875,1875
1876,1876
1877,1877
1878,1878
1879,1879
1880,1880
1881,1881
1882,1882
1883,1883
1884,1884
1885,1885
1886,1886
1886,1887
1886,1888
1886,1889
1886,1890
1886,1891
1886,1892
1886,1893
1886,1894
1886,1895
1886,1896
1886,1897
1886,1898
1886,1899
1886,1900
1886,1901
1886,1902
1886,1903
1886,1904
1886,1905
1886,1906
1886,1907
1886,1908
1886,1909
1886,1910
1886,1911
1886,1912
1886,1913
1886,1914
1886,1915
1886,1916
1886,1917
1886,1918
1886,1919
1886,1920
1886,1921
1886,1922
1886,1923
1886,1924
1886,1925
1886,1926
1886,1927
1886,1928
1886,1929
1886,1930
1886,1931
1886,1932
1886,1933
1886,1934
1886,1935
1886,1936
1886,1937
1886,1938
1886,1939
1886,1940
1886,1941
1886,1942
1886,1943
1886,1944
1887,1887
1888,1888
1889,1889
1890,1890
1890,1891
1890,1892
1890,1893
1890,1894
1890,1895
1890,1896
1890,1897
1890,1898
1890,1899
1890,1900
1890,1901
1890,1902
1890,1903
1890,1904
1890,1905
1890,1906
1890,1907
1890,1908
1890,1909
1890,1910
1890,1911
1890,1912
1890,1913
1890,1914
1890,1915
1890,1916
1890,1917
1890,1918
1890,1919
1890,1920
1890,1921
1890,1922
1890,1923
1891,1891
1892,1892
1893,1893
1894,1894
1895,1895
1896,1896
1897,1897
1898,1898
1899,1899
1900,1900
1901,1901
1902,1902
1903,1903
1904,1904
1905,1905
1906,1906
1907,1907
1908,1908
1909,1909
1910,1910
1911,1911
1912,1912
1913,1913
1914,1914
1915,1915
1916,1916
1917,1917
1918,1918
1919,1919
1920,1920
1921,1921
1922,1922
1923,1923
1924,1924
1924,1925
1924,1926
1924,1927
1924,1928
1924,1929
1924,1930
1924,1931
1924,1932
1924,1933
1924,1934
1924,1935
1924,1936
1924,1937
1924,1938
1924,1939
1924,1940
1924,1941
1925,1925
1926,1926
1927,1927
1928,1928
1929,1929
1930,1930
1931,1931
1932,1932
1933,1933
1934,1934
1935,1935
1936,1936
1937,1937
1938,1938
1939,1939
1940,1940
1941,1941
1942,1942
1942,1943
1942,1944
1943,1943
1944,1944
1945,1945
1945,1946
1945,1947
1945,1948
1945,1949
1945,1950
1945,1951
